Order Date,Sales,Isolation_Anomaly,Rolling_Mean,Rolling_STD,Z_Score,Z_Anomaly
2016-08-28,0.0,False,5695.644249999999,7553.631986900445,-0.7540272361530745,False
2016-09-04,2385.622,False,4581.804749999999,7656.238592781765,-0.2868487865661007,False
2016-09-11,14065.259,False,4112.72025,6729.656545097595,1.4789073830595711,False
2016-09-18,34.02,False,4121.2252499999995,6722.7442357868185,-0.6079667925254099,False
2016-09-25,0.0,False,4121.2252499999995,6722.7442357868185,-0.6130272260041822,False
2016-10-02,1095.344,False,3798.65575,6863.2670681871,-0.3938811826994905,False
2016-10-09,2725.402,False,963.6915,1279.836795800014,1.3765118379009968,False
2016-10-16,8472.292,False,3073.2595,3769.5105984660195,1.432290043751861,False
2016-10-23,0.0,False,3073.2594999999997,3769.5105984660195,-0.8152940334617031,False
2016-10-30,0.0,False,2799.4235,3994.1816043447893,-0.7008753675483469,False
2016-11-06,4893.878000000001,False,3341.5424999999996,4125.778653576516,0.37625273441519386,False
2016-11-13,7245.1615,False,3034.759875,3633.3335035623572,1.1588260810277526,False
2016-11-20,0.0,False,3034.759875,3633.3335035623572,-0.8352549723345032,False
2016-11-27,0.0,False,3034.759875,3633.3335035623572,-0.8352549723345032,False
2016-12-04,798.512,False,2010.918375,3509.739578733045,-0.3454405513008625,False
2016-12-11,7513.967,False,2078.11975,3643.395609861433,1.4919728275697017,False
2016-12-18,1448.854,False,2440.3332499999997,3433.928455880946,-0.28873031652770526,False
2016-12-25,0.0,False,2440.3332499999997,3433.928455880946,-0.710653492451389,False
2017-01-01,0.0,False,2240.7052499999995,3581.2399119529673,-0.6256786211170281,False
2017-01-08,11976.146,False,3356.25,5787.042845202605,1.4895165338452263,False
2017-01-15,14366.395,False,6585.63525,7666.790108973697,1.0148653660014646,False
2017-01-22,0.0,False,6585.63525,7666.790108973697,-0.8589820715571378,False
2017-01-29,0.0,False,6585.63525,7666.790108973697,-0.8589820715571378,False
2017-02-05,11624.92,False,6497.828750000001,7586.060823315324,0.67585686028804,False
2017-02-12,31342.995000000003,True,10741.978750000002,14786.949997826,1.393189011461376,False
2017-02-19,0.0,False,10741.978750000002,14786.949997826,-0.7264499272384978,False
2017-02-26,0.0,False,10741.978750000002,14786.949997826,-0.7264499272384978,False
2017-03-05,11766.863,False,10777.464500000002,14789.945190745335,0.06689669821218161,False
2017-03-12,14215.423999999999,False,6495.571750000001,7566.759212127578,1.020232312616351,False
2017-03-19,0.0,False,6495.571750000001,7566.759212127578,-0.8584351064837985,False
2017-03-26,0.0,False,6495.571750000001,7566.759212127578,-0.8584351064837985,False
2017-04-02,1267.088,False,3870.6280000000006,6922.349000206599,-0.37610643437976005,False
2017-04-09,7459.19,False,2181.5695000000005,3568.7554096875697,1.4788406304544233,False
2017-04-16,10745.886,False,4868.041000000001,5096.6590583150955,1.1532741218799822,False
2017-04-23,0.0,False,4868.041000000001,5096.6590583150955,-0.9551435448792462,False
2017-04-30,0.0,False,4551.269000000001,5423.94024486664,-0.8391075112428538,False
2017-05-07,7820.158,False,4641.511000000001,5491.036320449172,0.5788792523849091,False
2017-05-14,14829.230800000001,True,5662.347200000001,7137.045467400856,1.2844087433477378,False
2017-05-21,0.0,False,5662.347200000001,7137.045467400856,-0.7933741246098709,False
2017-05-28,0.0,False,5662.347200000001,7137.045467400856,-0.7933741246098709,False
2017-06-04,2238.277,False,4266.876950000002,7120.182919528412,-0.28490840374847576,False
2017-06-11,8951.892,False,2797.542250000001,4236.401135643818,1.4527306439938212,False
2017-06-18,2859.974,False,3512.535750000001,3828.580067899704,-0.17044484859317188,False
2017-06-25,0.0,False,3512.535750000001,3828.580067899704,-0.9174512972708757,False
2017-07-02,845.7180000000001,False,3164.396000000001,4040.5219306668764,-0.573856061119636,False
2017-07-09,10871.113,False,3644.201250000001,4965.043708198438,1.4555585357822112,False
2017-07-16,4784.1759999999995,False,4125.251750000001,4956.943574077232,0.132929544214685,False
2017-07-23,0.0,False,4125.251750000001,4956.943574077232,-0.832216806254032,False
2017-07-30,0.0,False,3913.8222500000006,5157.435391075836,-0.7588698555045943,False
2017-08-06,9666.092,False,3612.567000000001,4623.098284105006,1.3094086753061345,False
2017-08-13,14490.2306,False,6039.080650000002,7246.105551830875,1.1663023522842066,False
2017-08-20,0.0,False,6039.080650000002,7246.105551830875,-0.8334243279790626,False
2017-08-27,0.0,False,6039.080650000002,7246.105551830875,-0.8334243279790626,False
2017-09-03,1500.476,False,3997.6766500000012,7030.707329895323,-0.35518483885421254,False
2017-09-10,5953.733,False,1863.552250000001,2817.0349014489616,1.4519453585385775,False
2017-09-17,2335.453,False,2447.415500000001,2529.3829984479707,-0.044264747596034756,False
2017-09-24,0.0,False,2447.415500000001,2529.3829984479707,-0.9675938762543019,False
2017-10-01,174.75,True,2115.984000000001,2770.214297364853,-0.7007522854266496,False
2017-10-08,11901.639000000001,False,3602.960500000001,5633.488904334772,1.4730975139783196,False
2017-10-15,10523.393,False,5649.945500000002,6448.095637974286,0.7557964046468495,False
2017-10-22,0.0,False,5649.945500000002,6448.095637974286,-0.8762192463036996,False
2017-10-29,0.0,False,5606.258000000002,6497.955988065632,-0.8627725411339576,False
2017-11-05,1121.376,False,2911.192250000001,5102.258424788794,-0.3507890234066475,False
2017-11-12,19256.864,True,5094.560000000001,9456.322908923108,1.497654440991674,False
2017-11-19,0.0,False,5094.560000000001,9456.322908923108,-0.5387464079925516,False
2017-11-26,0.0,False,5094.560000000001,9456.322908923108,-0.5387464079925516,False
2017-12-03,3060.682,False,5579.386500000001,9231.763474621936,-0.2728302676865483,False
2017-12-10,11515.4835,False,3644.0413750000007,5442.36420357454,1.446327704388112,False
2017-12-17,6788.983,False,5341.287125000001,4964.77700443911,0.29159333313572483,False
2017-12-24,0.0,False,5341.287125000001,4964.77700443911,-1.0758362601631948,False
2017-12-31,0.0,False,4576.116625000001,5625.337825430446,-0.8134829884016503,False
2018-01-07,12789.058,True,4894.510250000001,6159.6908026359215,1.2816467584089901,False
2018-01-14,14578.534,False,6841.898000000001,7934.048675317119,0.9751182928923448,False
2018-01-21,0.0,False,6841.898000000001,7934.048675317119,-0.8623463606021468,False
2018-01-28,0.0,False,6841.898000000001,7934.048675317119,-0.8623463606021468,False
2018-02-04,5266.004,False,4961.134500000001,6875.391615726601,0.044342128716369826,False
2018-02-11,21068.75,True,6583.688500000001,9970.677135654445,1.4527660762579937,False
2018-02-18,9951.182,False,9071.484,8971.840391629357,0.0980510086671571,False
2018-02-25,0.0,False,9071.484,8971.840391629357,-1.0111062618170972,False
2018-03-04,5025.231,False,9011.29075,9006.622608555752,-0.44256986478077615,False
2018-03-11,20453.88,True,8857.573250000001,8733.341501365572,1.327820141716291,False
2018-03-18,1403.842,False,6720.738250000001,9397.01434000312,-0.5658069741753993,False
2018-03-25,0.0,False,6720.738250000001,9397.01434000312,-0.7151993182972806,False
2018-04-01,0.0,False,5464.430500000001,10014.85524372075,-0.545632499623613,False
2018-04-08,2515.6910000000003,False,979.883250000001,1219.1238430286242,1.2597635250776895,False
2018-04-15,18687.916,True,5300.901750000001,9003.122942955679,1.486930072467178,False
2018-04-22,0.0,False,5300.901750000001,9003.122942955679,-0.588784778746978,False
2018-04-29,0.0,False,5300.901750000001,9003.122942955679,-0.588784778746978,False
2018-05-06,4179.267,False,5716.795750000001,8868.99961460278,-0.17335988463326404,False
2018-05-13,11799.89,False,3994.7892500000007,5563.880901604764,1.402815927952162,False
2018-05-20,0.0,False,3994.7892500000007,5563.880901604764,-0.717986118079523,False
2018-05-27,0.0,False,3994.7892500000007,5563.880901604764,-0.717986118079523,False
2018-06-03,1716.33,False,3379.0550000000007,5671.89391969737,-0.2931516392127301,False
2018-06-10,6122.3958,False,1959.681450000001,2890.681203387949,1.44004615421486,False
2018-06-17,4299.43,False,3034.538950000001,2712.987945014944,0.466235411154041,False
2018-06-24,0.0,False,3034.538950000001,2712.987945014944,-1.118522828520451,False
2018-07-01,3395.59,False,3454.353950000001,2567.0096258315325,-0.02289198661690468,False
2018-07-08,9787.2225,False,4370.560625000001,4057.817694701784,1.3348706823553045,False
2018-07-15,11927.667000000001,False,6277.619875000001,5536.393248181083,1.0205285050617126,False
2018-07-22,0.0,False,6277.619875000001,5536.393248181083,-1.1338825826836703,False
2018-07-29,0.0,False,5428.722375000001,6329.1615513192255,-0.8577316807260923,False
2018-08-05,11796.564,False,5931.057750000002,6848.80471648508,0.8564277261230299,False
2018-08-12,15027.126,True,6705.922500000001,7854.8467356562105,1.0593718477315177,False
2018-08-19,0.0,False,6705.922500000001,7854.8467356562105,-0.8537305342393512,False
2018-08-26,0.0,False,6705.922500000001,7854.8467356562105,-0.8537305342393512,False
2018-09-02,1048.2549999999999,False,4018.8452500000008,7355.471564105883,-0.40386129211568783,False
2018-09-09,10382.144,False,2857.5997500000008,5040.643056097792,1.4927746651089229,False
2018-09-16,11718.471000000001,False,5787.217500000001,6116.719425486646,0.9696788568208865,False
2018-09-23,0.0,False,5787.217500000001,6116.719425486646,-0.9461309400405544,False
2018-09-30,0.0,False,5525.153750000001,6403.181000357577,-0.8628763968551656,False
2018-10-07,5108.1410000000005,False,4206.653000000001,5556.736128462643,0.1622333649032584,False
2018-10-14,12450.181,False,4389.580500000001,5888.5890654361065,1.368850909857646,False
2018-10-21,0.0,False,4389.580500000001,5888.5890654361065,-0.7454384150806608,False
2018-10-28,0.0,False,4389.580500000001,5888.5890654361065,-0.7454384150806608,False
2018-11-04,3535.03,False,3996.302750000001,5877.122350125407,-0.07848615742875563,False
2018-11-11,11847.205,False,3845.558750000001,5588.661587360571,1.4317643186870865,False
2018-11-18,2025.035,False,4351.817500000001,5202.5701325058235,-0.4472371233329831,False
2018-11-25,0.0,False,4351.817500000001,5202.5701325058235,-0.8364745479949818,False
2018-12-02,848.52,False,3680.190000000001,5507.625789432018,-0.5141362373299551,False
2018-12-09,7261.741999999999,False,2533.8242500000006,3259.477897692445,1.4505138241149416,False
2018-12-16,8536.78,False,4161.760500000001,4360.752763607181,1.003271622393244,False
